person,personLabel.x,memberID,member_name,check
http://www.wikidata.org/entity/Q1000314,Tom O'Donnell,865,Mr. Thomas G. O'Donnell,1
http://www.wikidata.org/entity/Q1029740,Timothy J. Murphy,803,Mr. Timothy Joseph Murphy,1
http://www.wikidata.org/entity/Q1064368,Charles Flanagan,414,Mr. Charles Flanagan,1
http://www.wikidata.org/entity/Q1066938,Charles McDonald,1477,Mr. Charles McDonald,1
http://www.wikidata.org/entity/Q10951943,Seymour Crawford,257,Mr. Seymour Crawford,1
http://www.wikidata.org/entity/Q10952174,Noel Treacy,1076,Mr. Noel Treacy,1
http://www.wikidata.org/entity/Q10971358,Noel Harrington,2329,Mr. Noel Harrington,1
http://www.wikidata.org/entity/Q1111220,David Andrews,18,Mr. David Andrews,1
http://www.wikidata.org/entity/Q11164108,Joe Callanan,1768,Mr. Joe Callanan,1
http://www.wikidata.org/entity/Q11173726,Peter Power,1838,Mr. Peter Power,1
http://www.wikidata.org/entity/Q1121447,Daniel Morrissey,781,Mr. Daniel Morrissey,1
http://www.wikidata.org/entity/Q11267457,Jim Kemmy,573,Mr. Jim Kemmy,1
http://www.wikidata.org/entity/Q1133058,Cormac Breathnach,86,Mr. Cormac Breathnach,1
http://www.wikidata.org/entity/Q1133060,Cormac Breslin,99,Mr. Cormac Breslin,1
http://www.wikidata.org/entity/Q1147738,Martin Brady,80,Mr. Martin Brady,1
http://www.wikidata.org/entity/Q1165622,Dara Calleary,2201,Mr. Dara Calleary,1
http://www.wikidata.org/entity/Q1166562,Darragh O'Brien,2178,Mr. Darragh O'Brien,1
http://www.wikidata.org/entity/Q1183377,Deirdre Clune,183,Ms. Deirdre Clune,1
http://www.wikidata.org/entity/Q1187379,Denis Gallagher,442,Mr. Denis Gallagher,1
http://www.wikidata.org/entity/Q1187443,Denis J. O'Sullivan,955,Mr. Denis J. O'Sullivan,1
http://www.wikidata.org/entity/Q1187493,Denis Larkin,610,Mr. Denis Larkin,1
http://www.wikidata.org/entity/Q1187575,Denis O'Donovan,1988,Mr. Denis O'Donovan,1
http://www.wikidata.org/entity/Q1200814,Desmond O'Malley,918,Mr. Desmond J. O'Malley,1
http://www.wikidata.org/entity/Q1200814,Desmond O'Malley,374,Mr. John (Jackie) Fahey,0
http://www.wikidata.org/entity/Q1233610,Hugh Coveney,249,Mr. Hugh Coveney,1
http://www.wikidata.org/entity/Q1237573,Dominic Hannigan,2239,Mr. Dominic Hannigan,1
http://www.wikidata.org/entity/Q1237901,Richard Burke,129,Mr. Raphael P. (Ray) Burke,1
http://www.wikidata.org/entity/Q1237901,Richard Burke,130,Mr. Richard Burke,1
http://www.wikidata.org/entity/Q1242028,Donogh O'Malley,919,Mr. Donogh O'Malley,1
http://www.wikidata.org/entity/Q1260655,Paddy Donegan,331,Mr. Patrick S. Donegan,1
http://www.wikidata.org/entity/Q1271675,Paschal Donohoe,2244,Mr. Paschal Donohoe,1
http://www.wikidata.org/entity/Q1275792,Kieran Crotty,262,Mr. Kieran Crotty,1
http://www.wikidata.org/entity/Q1276936,Eamonn Walsh,1095,Mr. Eamonn Walsh,1
http://www.wikidata.org/entity/Q1280533,Patrick Lindsay,638,Mr. Patrick James Lindsay,1
http://www.wikidata.org/entity/Q12849,Trevor Sargent,1022,Mr. Trevor Sargent,1
http://www.wikidata.org/entity/Q1291672,Patrick Byrne,147,Mr. Patrick Byrne,1
http://www.wikidata.org/entity/Q1312995,Seán Moore,777,Mr. Séan Moore,1
http://www.wikidata.org/entity/Q13156969,Brendan Griffin,2333,Mr. Brendan Griffin,1
http://www.wikidata.org/entity/Q13156970,Brian Walsh,2344,Mr. Brian Walsh,1
http://www.wikidata.org/entity/Q13157455,Joanna Tuffy,2016,Ms. Joanna Tuffy,1
http://www.wikidata.org/entity/Q13157552,Maureen O'Sullivan,2274,Ms. Maureen O'Sullivan,1
http://www.wikidata.org/entity/Q13157830,Stephen Donnelly,2336,Mr. Stephen Donnelly,1
http://www.wikidata.org/entity/Q13157894,Tony McLoughlin,2325,Mr. Tony McLoughlin,1
http://www.wikidata.org/entity/Q1346309,"Eoin Ryan, Jnr",1013,Mr. Eoin Ryan,1
http://www.wikidata.org/entity/Q1347603,Oliver J. Flanagan,415,Mr. Oliver J. Flanagan,1
http://www.wikidata.org/entity/Q13526416,Helen Keogh,1948,Ms. Helen Catherine Anne Keogh,1
http://www.wikidata.org/entity/Q1353589,"Patrick ""Paddy"" Smith",1046,Mr. Patrick Smith,1
http://www.wikidata.org/entity/Q1355110,Michael Begley,41,Mr. Michael Begley,1
http://www.wikidata.org/entity/Q13570086,Kit Ahern,1119,Mrs. Catherine Ita (Kit) Ahern,1
http://www.wikidata.org/entity/Q13648706,Michael Colreavy,2326,Mr. Michael Colreavy,1
http://www.wikidata.org/entity/Q13653269,Nicky McFadden,2241,Ms. Nicky McFadden,1
http://www.wikidata.org/entity/Q1373190,Eugene Timmons,1072,Mr. Eugene Timmons,1
http://www.wikidata.org/entity/Q1388454,Ray MacSharry,676,Mr. Ray MacSharry,1
http://www.wikidata.org/entity/Q1389005,Joe Higgins,516,Mr. Joe Higgins,1
http://www.wikidata.org/entity/Q1390670,Willie O'Dea,854,Mr. Willie O'Dea,1
http://www.wikidata.org/entity/Q1390688,Michael Noonan,821,Mr. Michael Noonan,1
http://www.wikidata.org/entity/Q1395382,Timothy O'Donovan,871,Mr. Timothy Joseph O'Donovan,1
http://www.wikidata.org/entity/Q1398283,John Ormonde,943,Mr. John Ormonde,1
http://www.wikidata.org/entity/Q1399304,Michael O'Kennedy,906,Mr. Michael O'Kennedy,1
http://www.wikidata.org/entity/Q1399396,Proinsias De Rossa,300,Mr. Proinsias De Rossa,1
http://www.wikidata.org/entity/Q1405662,Gay Mitchell,762,Mr. Gay Mitchell,1
http://www.wikidata.org/entity/Q1406221,Fergus O'Brien,828,Mr. Fergus O'Brien,1
http://www.wikidata.org/entity/Q1407838,Mícheál Ó Móráin,778,Mr. Michael Moran,1
http://www.wikidata.org/entity/Q1409057,James FitzGerald-Kenney,406,Mr. James Fitzgerald-Kenney,1
http://www.wikidata.org/entity/Q1410728,Noel Ahern,10,Mr. Noel Ahern,1
http://www.wikidata.org/entity/Q1417808,Richie Ryan,1020,Mr. Richie Ryan,1
http://www.wikidata.org/entity/Q1418534,Fiona O'Malley,1836,Ms. Fiona O'Malley,1
http://www.wikidata.org/entity/Q1418573,Fionán Lynch,649,Mr. Fionán Lynch,1
http://www.wikidata.org/entity/Q1425313,Garret FitzGerald,402,Mr. Garret FitzGerald,1
http://www.wikidata.org/entity/Q1441563,Frank Daly,1102,Dr. Francis Constantine (Dr.) Ward,0
http://www.wikidata.org/entity/Q1443220,Frank Fahey,373,Mr. Frank Fahey,1
http://www.wikidata.org/entity/Q1443237,Frank Feighan,2014,Mr. Frank Feighan,1
http://www.wikidata.org/entity/Q1459247,Niamh Bhreathnach,1867,Mrs. Niamh Bhreathnach,1
http://www.wikidata.org/entity/Q1468230,Michael J. Noonan,822,Mr. Michael J. (Limerick West) Noonan,1
http://www.wikidata.org/entity/Q1474714,Paul Gogarty,1808,Mr. Paul Nicholas Gogarty,1
http://www.wikidata.org/entity/Q1490344,Peadar Doyle,343,Mr. Peadar S. Doyle,1
http://www.wikidata.org/entity/Q1499408,Shane McEntee,2137,Mr. Shane McEntee RIP,1
http://www.wikidata.org/entity/Q1501146,Gemma Hussey,543,Mrs. Gemma Hussey,1
http://www.wikidata.org/entity/Q1501385,Gene Fitzgerald,400,Mr. Eugene (Gene) Fitzgerald,1
http://www.wikidata.org/entity/Q1501385,Gene Fitzgerald,499,Augustine .A. (Gus) Healy,0
http://www.wikidata.org/entity/Q1507132,George Colley,195,Mr. George Colley,1
http://www.wikidata.org/entity/Q1509799,Gerald Bartley,34,Mr. Gerald Bartley,1
http://www.wikidata.org/entity/Q1509803,Gerald Boland,62,Mr. Gerald Boland,1
http://www.wikidata.org/entity/Q1510129,Gerard Brady,76,Mr. Gerard Brady,1
http://www.wikidata.org/entity/Q1510184,Gerard Sweetman,1059,Mr. Gerard Sweetman,1
http://www.wikidata.org/entity/Q1514795,Ivan Yates,1117,Mr. Ivan Yates,1
http://www.wikidata.org/entity/Q1514911,Gerry O'Sullivan,957,Mr. Gerry O'Sullivan,1
http://www.wikidata.org/entity/Q1524549,P. J. Ruttledge,1012,Mr. Patrick J. Ruttledge,1
http://www.wikidata.org/entity/Q1534557,Robert Briscoe,101,Mr. Robert Briscoe,1
http://www.wikidata.org/entity/Q154550,Bertie Ahern,5,Mr. Bertie Ahern,1
http://www.wikidata.org/entity/Q1547762,Paddy O'Toole,966,Mr. Paddy O'Toole,1
http://www.wikidata.org/entity/Q15491096,Michael Moynihan,785,Mr. Michael Moynihan,1
http://www.wikidata.org/entity/Q15505588,Michael Donnellan,333,Mr. Michael Donnellan,1
http://www.wikidata.org/entity/Q15505588,Michael Donnellan,778,Mr. Michael Moran,0
http://www.wikidata.org/entity/Q1575554,John McCann,698,Mr. John McCann,1
http://www.wikidata.org/entity/Q1577118,William O'Brien,829,Mr. William O'Brien,1
http://www.wikidata.org/entity/Q1583571,James Larkin,612,Mr. James (Senior) Larkin,1
http://www.wikidata.org/entity/Q15992782,Harry Blaney,57,Mr. Harry Blaney,1
http://www.wikidata.org/entity/Q15995896,Joseph Hannigan,485,Mr. Joseph Hannigan,1
http://www.wikidata.org/entity/Q15996075,Hugo Flinn,419,Mr. Hugo Victor Flinn,1
http://www.wikidata.org/entity/Q15997435,James Victory,1089,Mr. James Victory,1
http://www.wikidata.org/entity/Q15998295,Bridget Redmond,987,Bridget Mary Redmond,1
http://www.wikidata.org/entity/Q15998295,Bridget Redmond,1018,Ms. Mary Bridget Ryan,0
http://www.wikidata.org/entity/Q15998527,James Kilroy,597,Mr. James Kilroy,1
http://www.wikidata.org/entity/Q16002987,John Friel,437,Mr. John Friel,1
http://www.wikidata.org/entity/Q16003864,Michael Kennedy,579,Mr. Michael Joseph Kennedy,1
http://www.wikidata.org/entity/Q16003907,Joseph Roddy,1005,Mr. Joseph Roddy,1
http://www.wikidata.org/entity/Q16005860,John S. O'Connor,849,Mr. John S. O'Connor,1
http://www.wikidata.org/entity/Q16006622,James O'Toole,964,Mr. James (Séamus) O'Toole,1
http://www.wikidata.org/entity/Q16007084,Gerrard McGowan,733,Mr. Gerrard L. McGowan,1
http://www.wikidata.org/entity/Q16007752,Ernest Benson,52,Mr. Ernest Edmondson Benson,1
http://www.wikidata.org/entity/Q16008062,Noel Lemass,625,Mr. Noel T. Lemass,1
http://www.wikidata.org/entity/Q16008169,Martin Corry,232,Mr. Martin John Corry,1
http://www.wikidata.org/entity/Q16010078,Michael Mullen,790,Mr. Michael Mullen,1
http://www.wikidata.org/entity/Q16010360,James Gallagher,443,Mr. James Gallagher,1
http://www.wikidata.org/entity/Q16010992,Jack Murphy,799,Mr. John Murphy,0
http://www.wikidata.org/entity/Q16011895,Eugene Gilhawley,462,Mr. Eugene Gilhawley,1
http://www.wikidata.org/entity/Q16012627,Henry Johnston,548,Mr. Henry Martin Johnston,1
http://www.wikidata.org/entity/Q16013379,Philip Burton,134,Mr. Philip Burton,1
http://www.wikidata.org/entity/Q16013416,Des Foley,427,Mr. Des Foley,1
http://www.wikidata.org/entity/Q16014127,Jack McQuillan,751,Mr. John (Jack) McQuillan,1
http://www.wikidata.org/entity/Q16014984,Joe Sheridan,1036,Mr. Joseph Sheridan,1
http://www.wikidata.org/entity/Q16015900,Bernard Markey,1524,Mr. Bernard Markey,1
http://www.wikidata.org/entity/Q16016100,John Conlan,210,Mr. John Francis Conlan,1
http://www.wikidata.org/entity/Q16019462,Peadar Maher,685,Mr. Peader Maher,1
http://www.wikidata.org/entity/Q16019666,Peadar Clohessy,182,Mr. Peadar Clohessy,1
http://www.wikidata.org/entity/Q16022956,Nicholas Wall,1092,Mr. Nicholas Wall,1
http://www.wikidata.org/entity/Q16067622,Harry Colley,196,Mr. Harry Colley,1
http://www.wikidata.org/entity/Q16067687,Jeremiah Ryan,1015,Colonel Jeremiah Ryan,1
http://www.wikidata.org/entity/Q1606945,Henry Kenny,581,Mr. Henry Kenny,1
http://www.wikidata.org/entity/Q1607054,Henry Morgan Dockrell,320,Mr. Henry Morgan Dockrell,1
http://www.wikidata.org/entity/Q16095503,Jim Corr,231,Mr. James Corr,1
http://www.wikidata.org/entity/Q16095540,Michael D'Arcy,282,Mr. Michael D'Arcy,1
http://www.wikidata.org/entity/Q16104401,John Browne,108,Mr. John Browne,0
http://www.wikidata.org/entity/Q16104401,John Browne,107,Mr. John Browne,0
http://www.wikidata.org/entity/Q16104628,Donal Carey,158,Mr. Donal Carey,1
http://www.wikidata.org/entity/Q16104841,Michael Joe Cosgrave,236,Mr. Michael Joe Cosgrave,1
http://www.wikidata.org/entity/Q16105007,James White,1106,Mr. James White,1
http://www.wikidata.org/entity/Q16105085,Tom Gildea,460,Mr. Tom Gildea,1
http://www.wikidata.org/entity/Q16106036,Ned O'Keeffe,902,Mr. Edward O'Keeffe,1
http://www.wikidata.org/entity/Q16106704,Pat Lee,621,Dr. Pat Lee,1
http://www.wikidata.org/entity/Q16107314,Patrick Gallagher,444,Mr. Paddy Gallagher,1
http://www.wikidata.org/entity/Q16114919,Henry Abbott,1,Mr. Henry Abbott,1
http://www.wikidata.org/entity/Q16136488,Michael Kennedy,2176,Mr. Michael Kennedy,1
http://www.wikidata.org/entity/Q1613980,Mervyn Taylor,1063,Mr. Mervyn Taylor,1
http://www.wikidata.org/entity/Q16151677,Jerry Cowley,1772,Dr. Jerry Cowley,1
http://www.wikidata.org/entity/Q16185464,Paddy McHugh,1823,Mr. Paddy McHugh,1
http://www.wikidata.org/entity/Q16186226,John V. Farrelly,381,Mr. John V. Farrelly,1
http://www.wikidata.org/entity/Q16190287,Micheál Clery,179,Mr. Micheál Clery,1
http://www.wikidata.org/entity/Q16190763,Bernard Maguire,681,Mr. Bernard John (Ben) Maguire,1
http://www.wikidata.org/entity/Q16190853,Mary Mooney,774,Ms. Mary Mooney,1
http://www.wikidata.org/entity/Q16192582,Myra Barry,31,Ms. Myra Barry,1
http://www.wikidata.org/entity/Q1635157,Noel Grealish,1801,Mr. Noel Grealish,1
http://www.wikidata.org/entity/Q1651724,Paddy Belton,49,Mr. Paddy Belton,1
http://www.wikidata.org/entity/Q1655204,Séamus Brennan,1158,Mr. Seamus Brennan (Deceased),1
http://www.wikidata.org/entity/Q1658165,William Murphy,804,Mr. William Murphy,1
http://www.wikidata.org/entity/Q1670096,Simon Coveney,1073,Mr. John Joseph Timoney,0
http://www.wikidata.org/entity/Q1670096,Simon Coveney,250,Mr. Simon Coveney,1
http://www.wikidata.org/entity/Q1671033,John M. Kelly,374,Mr. John (Jackie) Fahey,0
http://www.wikidata.org/entity/Q1671033,John M. Kelly,1016,Mr. John J. Ryan,0
http://www.wikidata.org/entity/Q1672642,Michael Ahern,9,Mr. Michael Ahern,1
http://www.wikidata.org/entity/Q1676974,Jack Belton,46,Mr. Jack Belton,1
http://www.wikidata.org/entity/Q1680138,James Carroll,162,Mr. James Carroll,1
http://www.wikidata.org/entity/Q1680449,Jim Gibbons,456,Mr. James Gibbons,1
http://www.wikidata.org/entity/Q1680465,Michael Lowry,645,Mr. Michael Lowry,1
http://www.wikidata.org/entity/Q1681029,James Reilly,2180,Dr. James Reilly,1
http://www.wikidata.org/entity/Q1681217,James Tully,1079,Mr. James Tully,1
http://www.wikidata.org/entity/Q1684747,Martin O'Sullivan,960,Mr. Martin O'Sullivan,1
http://www.wikidata.org/entity/Q1687809,Jerry Cronin,261,Mr. Jeremiah Cronin,1
http://www.wikidata.org/entity/Q1689151,Jim McDaid,712,Dr. James McDaid,1
http://www.wikidata.org/entity/Q1689168,Jim Mitchell,763,Mr. Jim Mitchell,1
http://www.wikidata.org/entity/Q1689234,Jim Tunney,1082,Mr. Jim Tunney,1
http://www.wikidata.org/entity/Q1691642,Joe Walsh,1097,Mr. Joe Walsh,1
http://www.wikidata.org/entity/Q1699359,John Boland,64,Mr. John Boland,1
http://www.wikidata.org/entity/Q1699564,John Carty,1769,Mr. John Carty,1
http://www.wikidata.org/entity/Q1700253,John Gormley,472,Mr. John Gormley,1
http://www.wikidata.org/entity/Q1700553,Seán Mac Eoin,666,Mr. Seán (Major-General) Mac Eoin,1
http://www.wikidata.org/entity/Q1701283,John M. O'Sullivan,959,Mr. John Marcus O'Sullivan,1
http://www.wikidata.org/entity/Q1701309,John P. Wilson,1109,Mr. John P. Wilson,1
http://www.wikidata.org/entity/Q1701797,John Stafford,1050,Mr. John Stafford,1
http://www.wikidata.org/entity/Q1706630,Joseph Blowick,60,Mr. Joseph Blowick,1
http://www.wikidata.org/entity/Q1706677,Joseph Brennan,89,Mr. Joseph Brennan,1
http://www.wikidata.org/entity/Q1724125,Tom Sheahan,2195,Mr. Tom Sheahan,1
http://www.wikidata.org/entity/Q1727081,Neil Blaney,59,Mr. Neil T. Blaney,1
http://www.wikidata.org/entity/Q1728820,Leo Varadkar,2192,Dr. Leo Varadkar,1
http://www.wikidata.org/entity/Q173347,Éamon de Valera,301,Mr. Eamon de Valera,1
http://www.wikidata.org/entity/Q1738824,Terence Flanagan,2182,Mr. Terence Flanagan,1
http://www.wikidata.org/entity/Q1740089,Kevin Boland,65,Mr. Kevin Boland,1
http://www.wikidata.org/entity/Q1749120,Sylvester Barrett,28,Mr. Sylvester Barrett,1
http://www.wikidata.org/entity/Q175181,James O'Keeffe,1596,Mr. James Joseph O'Keeffe,1
http://www.wikidata.org/entity/Q176817,Máire Geoghegan-Quinn,454,Mrs. Máire Geoghegan-Quinn,1
http://www.wikidata.org/entity/Q1770312,Tom O'Higgins,895,Mr. Thomas Francis (Jnr.) O'Higgins,1
http://www.wikidata.org/entity/Q1792782,Noel Coonan,1999,Mr. Noel J Coonan,1
http://www.wikidata.org/entity/Q1802106,Rory O'Hanlon,888,Dr. Rory O'Hanlon,1
http://www.wikidata.org/entity/Q180763,Michael Bell,44,Mr. Michael Bell,1
http://www.wikidata.org/entity/Q180763,Michael Bell,129,Mr. Raphael P. (Ray) Burke,0
http://www.wikidata.org/entity/Q181017,Ben Briscoe,100,Mr. Ben Briscoe,1
http://www.wikidata.org/entity/Q1822660,Liam Aylward,23,Mr. Liam Aylward,1
http://www.wikidata.org/entity/Q1822664,Liam Kavanagh,554,Mr. Liam Kavanagh,1
http://www.wikidata.org/entity/Q1822671,Liam Naughten,1549,Mr. Liam (William) Anthony Naughten,1
http://www.wikidata.org/entity/Q1822676,Liam T. Cosgrave,235,Mr. Liam T. (Junior) Cosgrave,1
http://www.wikidata.org/entity/Q185272,Brian Cowen,253,Mr. Brian Cowen,1
http://www.wikidata.org/entity/Q1899995,Mark Clinton,180,Mr. Mark A. Clinton,1
http://www.wikidata.org/entity/Q1903595,Martin Cullen,274,Mr. Martin Cullen (Resigned),1
http://www.wikidata.org/entity/Q1904691,Martin O'Donoghue,859,Mr. Martin O'Donoghue,1
http://www.wikidata.org/entity/Q1911300,Maurice E. Dockrell,322,Mr. Maurice Edward Dockrell,1
http://www.wikidata.org/entity/Q1927431,Michael Fitzpatrick,2193,Mr. Michael Fitzpatrick,1
http://www.wikidata.org/entity/Q1927842,Michael Hilliard,521,Mr. Michael Hilliard,1
http://www.wikidata.org/entity/Q1928143,Michael Keating,560,Mr. Michael Keating,1
http://www.wikidata.org/entity/Q1928143,Michael Keating,1045,Mr. Michael Smith,0
http://www.wikidata.org/entity/Q1928579,Michael McDowell,719,Mr. Michael McDowell,1
http://www.wikidata.org/entity/Q1928683,Michael Mulcahy,1539,Mr. Michael Mulcahy,1
http://www.wikidata.org/entity/Q1929419,Michael Smith,1045,Mr. Michael Smith,1
http://www.wikidata.org/entity/Q1968551,Pádraig Flynn,422,Mr. Pádraig Flynn,1
http://www.wikidata.org/entity/Q1995359,Noel Davern,291,Mr. Noel Davern,1
http://www.wikidata.org/entity/Q1996590,Nora Owen,967,Mrs. Nora Owen,1
http://www.wikidata.org/entity/Q202245,James Ryan,1014,Dr. James Ryan,1
http://www.wikidata.org/entity/Q2032993,Oscar Traynor,1075,Mr. Oscar Traynor,1
http://www.wikidata.org/entity/Q2038800,Ruairi Quinn,985,Mr. Ruairí Quinn,1
http://www.wikidata.org/entity/Q2056456,Pat Carey,160,Mr. Pat Carey,1
http://www.wikidata.org/entity/Q2056588,Pat Upton,1087,Dr. Pat Upton,1
http://www.wikidata.org/entity/Q2057503,Patrick Cooney,224,Mr. Patrick M. Cooney,1
http://www.wikidata.org/entity/Q2057699,Patrick J. Reynolds,1649,Mr. Patrick Joseph Reynolds,1
http://www.wikidata.org/entity/Q2057753,Patrick Lalor,608,Mr. Patrick J. Lalor,1
http://www.wikidata.org/entity/Q2057774,Patrick Little,641,Mr. Patrick J. Little,1
http://www.wikidata.org/entity/Q2057801,Patrick McGilligan,727,Mr. Patrick McGilligan,1
http://www.wikidata.org/entity/Q2057804,Patrick McGrath,736,Mr. Patrick McGrath,1
http://www.wikidata.org/entity/Q2058966,Paul Bradford,73,Mr. Paul Bradford,1
http://www.wikidata.org/entity/Q2065927,Pearse Wyse,1116,Mr. Pearse Wyse,1
http://www.wikidata.org/entity/Q2065927,Pearse Wyse,569,Professor John M. Kelly,0
http://www.wikidata.org/entity/Q2073804,Peter Barry,32,Mr. Peter Barry,1
http://www.wikidata.org/entity/Q2086019,Philip Brady,81,Mr. Philip A. Brady,1
http://www.wikidata.org/entity/Q2120114,Pádraic McCormack,707,Mr. Pádraic McCormack,1
http://www.wikidata.org/entity/Q2149121,Richard Boyd Barrett,2285,Mr. Richard Boyd Barrett,1
http://www.wikidata.org/entity/Q2159037,Robert Troy,2305,Mr. Robert Troy,1
http://www.wikidata.org/entity/Q221888,Seán Barrett,26,Mr. Sean Barrett,1
http://www.wikidata.org/entity/Q2276016,Seán Doherty,326,Mr. Sean (Longford-Roscommon) Doherty,1
http://www.wikidata.org/entity/Q2276017,Seán Dublin Bay Rockall Loftus,13,"Alderman Sean D. Loftus (Deceased), Dublin Bay Rockall",1
http://www.wikidata.org/entity/Q2276044,Seán Kenny,582,Mr. Sean Kenny,1
http://www.wikidata.org/entity/Q2276053,Seán Sherwin,1040,Mr. Seán Sherwin,1
